QQQ, 305.65, 305.65, 305.65, 305.24, 310.09, 328.83, 324.88, 344.83, 355.10, 370.08, 348.67, 376.50, 384.02, 387.95, 354.47, 338.60, 353.97, 306.22, 301.36, 273.99, 308.98, 293.12, 261.77, 272.73, 287.85, 261.28, 289.77, 288.73, 315.65, 317.75, 342.80, 363.91, 378.47, 372.86, 353.41, 346.61, 384.11, 404.55, 412.95, 434.76, 439.73, 421.05, 446.95, 475.11, 467.88, 473.05, 484.77, 481.25, 507.00, 508.49, 520.32, 506.26, 467.15, 474.39, 517.93, 550.38, 564.36, 569.74, 599.67, 629.07, 619.25, 625.58, 611.97
SPY, 346.47, 346.47, 346.47, 356.11, 371.06, 391.97, 394.54, 402.08, 413.24, 425.54, 404.41, 434.17, 430.68, 449.02, 426.84, 414.24, 428.48, 392.08, 392.97, 359.01, 393.77, 377.70, 341.38, 370.65, 391.25, 367.02, 391.89, 382.04, 394.70, 402.53, 404.39, 429.00, 444.69, 437.46, 415.25, 407.66, 444.90, 463.34, 472.62, 497.29, 511.96, 492.84, 517.77, 534.32, 542.53, 555.21, 565.13, 561.81, 595.31, 579.04, 596.59, 589.02, 554.53, 551.38, 586.03, 614.33, 630.33, 643.27, 664.34, 682.06, 683.39, 689.17, 681.02
NVDA, 12.95, 12.95, 12.95, 13.68, 13.31, 14.97, 16.20, 19.95, 19.46, 22.34, 20.67, 25.51, 32.61, 29.35, 24.44, 24.34, 27.23, 18.51, 18.64, 15.13, 18.13, 15.07, 12.12, 13.48, 16.90, 14.60, 19.52, 23.19, 27.75, 27.73, 37.80, 42.27, 46.70, 49.32, 43.47, 40.75, 46.74, 49.49, 61.49, 79.07, 90.31, 86.36, 109.58, 123.48, 116.97, 119.32, 121.39, 132.71, 138.20, 134.24, 120.04, 124.89, 108.35, 108.90, 135.11, 157.96, 177.85, 174.16, 186.56, 202.48, 176.99, 180.92, 177.12
AAPL, 128.46, 128.46, 128.46, 118.04, 119.08, 128.16, 121.48, 133.75, 142.44, 148.27, 138.39, 146.51, 161.67, 173.92, 171.19, 161.73, 171.24, 154.61, 145.97, 134.28, 159.61, 154.41, 135.92, 150.81, 145.59, 128.00, 142.15, 145.22, 162.70, 167.41, 174.88, 191.64, 194.09, 185.62, 169.39, 168.95, 187.93, 190.73, 182.67, 179.06, 170.09, 168.95, 190.69, 209.20, 220.58, 227.46, 231.70, 224.65, 236.00, 249.29, 234.94, 240.75, 221.37, 211.78, 200.17, 204.74, 207.13, 231.65, 254.38, 270.11, 278.58, 278.03, 274.30
GOOGL, 90.68, 90.68, 90.68, 100.34, 102.35, 116.79, 116.96, 121.17, 133.72, 143.61, 132.67, 146.94, 140.83, 143.77, 134.29, 134.04, 138.02, 113.25, 112.91, 108.15, 115.45, 107.41, 94.93, 93.80, 100.23, 87.57, 98.10, 89.38, 102.95, 106.54, 121.95, 118.80, 131.72, 135.15, 129.88, 123.15, 131.54, 138.64, 139.05, 137.42, 149.80, 161.56, 171.21, 180.78, 170.45, 162.34, 164.80, 170.25, 168.10, 188.35, 203.22, 169.62, 154.04, 158.36, 171.27, 175.74, 191.60, 212.58, 242.72, 281.01, 319.97, 312.23, 307.83
MSFT, 222.57, 222.57, 222.57, 222.98, 226.75, 242.53, 240.13, 261.14, 274.64, 291.00, 272.28, 320.28, 319.29, 325.42, 300.90, 289.10, 298.93, 269.08, 263.60, 249.60, 272.83, 254.11, 226.82, 226.07, 248.48, 234.22, 242.02, 243.60, 282.27, 300.84, 321.53, 334.15, 329.62, 321.61, 310.48, 332.47, 372.59, 370.52, 391.74, 407.56, 415.31, 384.32, 409.79, 441.99, 413.71, 412.51, 426.30, 402.57, 419.52, 418.41, 412.02, 394.08, 373.39, 393.15, 457.91, 495.67, 531.63, 504.91, 516.98, 516.84, 491.09, 483.47, 473.77
AMZN, 160.31, 160.31, 160.31, 154.65, 154.70, 173.37, 161.15, 172.01, 166.38, 173.54, 164.25, 168.62, 175.35, 166.72, 149.57, 153.56, 163.00, 124.28, 120.21, 106.21, 134.95, 126.77, 113, 102.44, 96.54, 84, 103.13, 94.23, 103.29, 105.45, 120.58, 130.36, 133.68, 138.01, 127.12, 133.09, 146.09, 151.94, 155.20, 176.76, 180.38, 175, 176.44, 193.25, 186.98, 178.50, 186.33, 186.40, 207.89, 219.39, 237.68, 212.28, 190.26, 184.42, 205.01, 219.39, 234.11, 229, 219.57, 244.22, 233.22, 230.28, 223.47
AVGO, 40.60, 40.60, 40.60, 42.35, 41.79, 41.44, 42.91, 43.31, 44.44, 45.52, 44.39, 49.03, 51.06, 61.36, 54.38, 54.52, 58.44, 51.80, 54.21, 45.39, 50.45, 47.02, 41.83, 44.66, 52.35, 53.12, 56.04, 56.93, 61.46, 60.45, 77.95, 83.69, 87.17, 89.52, 80.56, 82.06, 90.28, 108.86, 115.61, 127.41, 129.86, 127.94, 130.72, 157.97, 158.60, 160.71, 170.26, 168.12, 160.51, 229.59, 219.71, 198.02, 166.25, 191.69, 241.09, 274.53, 293.20, 296.88, 329.35, 369.63, 402.96, 406.37, 344.25
META, 256.75, 256.75, 256.75, 256.04, 292.73, 323.09, 326.72, 345.58, 354.12, 377.06, 337.31, 321.59, 322.47, 334.29, 311.34, 209.74, 221.00, 199.24, 192.45, 160.26, 158.13, 161.93, 134.85, 92.59, 117.38, 119.60, 148.06, 173.87, 210.64, 238.85, 263.10, 285.22, 316.65, 294.08, 298.37, 299.42, 325.15, 351.79, 387.75, 487.13, 483.12, 427.99, 464.46, 501.66, 472.89, 519.18, 570.10, 565.80, 572.52, 583.67, 687.57, 666.64, 575.02, 548.21, 646.56, 737.03, 772.92, 738.20, 733.88, 648.35, 647.95, 652.71, 644.90
TSLA, 264.51, 264.51, 264.51, 225.17, 222.64, 236.48, 208.41, 226.57, 229.07, 245.24, 258.49, 371.33, 381.59, 352.26, 312.24, 290.14, 359.20, 290.25, 252.75, 224.47, 297.15, 275.61, 265.25, 227.54, 194.70, 123.18, 173.22, 205.71, 207.46, 164.31, 203.93, 261.77, 267.43, 258.08, 250.22, 200.84, 240.08, 248.48, 187.29, 201.88, 175.79, 183.28, 178.08, 197.88, 232.07, 214.11, 261.63, 249.85, 345.16, 403.84, 404.60, 292.98, 259.16, 282.16, 346.46, 317.66, 308.27, 333.87, 444.72, 456.56, 430.17, 446.89, 477.13
TSM, 111.74, 111.74, 111.74, 115.81, 108.77, 107.75, 108.33, 110.91, 108.07, 110.27, 103.45, 105.78, 108.99, 111.93, 114.56, 99.97, 97.40, 87.24, 89.46, 76.74, 83.50, 78.65, 64.70, 58.41, 78.75, 70.69, 88.50, 83.10, 88.78, 80.87, 94.58, 96.82, 95.52, 90.14, 83.72, 83.58, 94.23, 100.71, 109.90, 125.19, 132.37, 134.17, 147.55, 169.79, 162.48, 168.26, 170.19, 187.41, 181.63, 194.25, 206.54, 178.13, 163.79, 165.11, 191.49, 224.35, 240.21, 229.52, 277.66, 299.62, 290.73, 304.03, 291.18
BRK-B, 227.87, 227.87, 227.87, 240.51, 255.47, 274.95, 289.44, 277.92, 278.29, 285.77, 272.94, 287.01, 276.69, 299, 313.02, 321.45, 352.91, 322.83, 315.98, 273.02, 300.60, 280.80, 267.02, 295.09, 318.60, 308.90, 311.52, 305.18, 308.77, 328.55, 321.08, 341, 351.96, 360.20, 350.30, 341.33, 360, 356.66, 383.74, 409.40, 420.52, 396.73, 414.40, 406.80, 438.50, 475.92, 460.26, 450.92, 483.02, 453.28, 468.67, 513.83, 532.58, 533.25, 503.96, 485.77, 471.88, 502.98, 502.74, 477.54, 513.81, 495.85, 503.27
LLY, 197.36, 197.36, 197.36, 194.44, 178.03, 174.17, 190.34, 219.69, 233.07, 247.22, 221.86, 244.63, 238.18, 266.10, 236.40, 240.79, 277.03, 282.60, 303.22, 314.71, 320.01, 292.39, 314.88, 352.61, 361.36, 357.25, 336.07, 303.92, 336.44, 387.82, 420.74, 460.65, 446.48, 544.36, 528.72, 545.26, 581.78, 574.85, 636.67, 743.25, 768.54, 771.64, 810.40, 895.94, 795.88, 950.01, 877.93, 822.24, 788.16, 766.28, 805.08, 913.81, 821.21, 893.83, 733.47, 776.68, 737.37, 729.90, 761.88, 861.59, 1073.89, 1009.38, 1054.86
WMT, 43.84, 43.84, 43.84, 40.54, 42.39, 43.84, 44.51, 44.37, 44.85, 46.59, 44.01, 47.18, 44.41, 45.69, 44.32, 42.85, 47.21, 48.69, 40.94, 38.83, 42.18, 42.34, 41.61, 45.66, 48.90, 45.49, 46.33, 45.77, 47.48, 48.81, 47.49, 51.01, 51.88, 52.78, 52.09, 53.23, 50.71, 51.35, 54.02, 57.48, 59.01, 58.41, 64.72, 66.87, 67.78, 76.27, 79.97, 81.16, 91.61, 89.48, 97.43, 97.87, 87.13, 96.79, 98.25, 97.55, 97.75, 96.75, 103.06, 101.18, 110.51, 115.52, 116.21
JPM, 113.01, 113.01, 113.01, 130.19, 134.66, 136.06, 146.14, 138.40, 135.06, 143.15, 146.49, 152.04, 143.00, 142.57, 133.79, 128.43, 123.47, 108.11, 120.65, 102.75, 105.26, 104.69, 96.19, 115.87, 128.33, 124.54, 129.99, 134.12, 121.92, 129.34, 127.97, 137.14, 148.95, 138.93, 137.69, 132.03, 149.28, 162.69, 166.76, 179.05, 192.75, 184.52, 196.13, 195.78, 205.98, 218.80, 205.23, 216.00, 244.54, 234.74, 261.76, 260.50, 241.46, 240.79, 261.46, 287.12, 293.39, 299.96, 313.90, 309.61, 313.08, 317.38, 320.58
V, 186.37, 186.37, 186.37, 204.83, 204.51, 225.59, 219.55, 226.17, 238.33, 221.61, 215.76, 205.12, 187.69, 210.28, 219.46, 209.70, 215.54, 207.14, 206.21, 191.72, 206.54, 193.49, 173.29, 202.08, 211.68, 203.12, 225.07, 215.02, 220.85, 227.97, 216.51, 233.08, 233.33, 241.13, 226.17, 231.18, 252.40, 256.55, 269.27, 278.52, 275.52, 265.19, 268.99, 259.60, 262.77, 273.35, 272.49, 287.26, 312.26, 313.81, 339.39, 360.15, 348.57, 343.64, 363.22, 353.73, 344.18, 350.47, 340.71, 340.07, 333.78, 345.63, 346.83
ORCL, 56.37, 56.37, 56.37, 60.40, 65.70, 70.96, 74.04, 73.20, 81.94, 84.12, 82.24, 90.55, 85.94, 82.60, 76.87, 72.22, 78.65, 69.78, 68.64, 66.68, 74.29, 71.08, 58.54, 74.84, 80.00, 78.76, 85.24, 84.53, 89.87, 91.61, 102.89, 115.66, 113.86, 117.33, 103.23, 100.78, 113.68, 103.13, 109.26, 109.67, 123.35, 111.70, 115.45, 139.10, 137.38, 139.58, 168.34, 165.81, 183.02, 165.00, 168.39, 164.83, 138.77, 139.68, 164.89, 217.79, 252.79, 225.74, 280.75, 262.16, 201.95, 198.85, 183.04
JNJ, 141.53, 141.53, 141.53, 137.48, 143.48, 142.06, 147.76, 144.72, 151.27, 152.09, 142.71, 143.93, 137.79, 152.16, 153.24, 146.38, 158.65, 161.54, 160.71, 159.92, 157.23, 145.35, 148.16, 157.79, 161.44, 161.25, 149.17, 139.90, 142.51, 150.50, 142.56, 153.33, 155.19, 149.77, 145.32, 138.41, 144.31, 147.42, 149.45, 151.78, 149.91, 137.02, 138.99, 139.63, 150.80, 158.45, 155.99, 153.88, 149.21, 140.32, 147.63, 160.12, 162.20, 152.88, 151.81, 150.68, 162.51, 174.77, 184.25, 187.68, 205.61, 210.01, 213.57
MA, 307.46, 307.46, 307.46, 344.41, 346.55, 371.86, 351.37, 355.77, 376.09, 337.79, 339.20, 327.34, 307.63, 351.00, 377.44, 352.93, 349.56, 355.43, 350.53, 309.01, 346.53, 318.20, 278.93, 321.94, 350.19, 341.67, 364.14, 349.67, 357.66, 374.01, 359.80, 387.68, 388.65, 407.33, 390.82, 371.51, 409.10, 421.63, 444.09, 470.07, 476.82, 446.75, 443.27, 437.41, 459.77, 479.94, 490.33, 496.08, 529.90, 523.56, 552.26, 573.86, 545.79, 545.73, 584.04, 560.44, 564.96, 594.51, 568.06, 551.26, 550.53, 563.37, 571.14
XOM, 36.65, 36.65, 36.65, 44.44, 46.41, 47.58, 48.52, 53.20, 48.55, 45.98, 50.35, 55.19, 51.23, 53.09, 65.90, 68.03, 72.45, 74.78, 84.21, 75.89, 85.90, 84.71, 78.12, 99.15, 99.62, 99.49, 104.64, 99.14, 99.67, 107.56, 92.87, 98.33, 98.32, 101.94, 108.68, 97.84, 94.97, 93.26, 95.90, 97.49, 109.43, 111.35, 110.39, 109.26, 112.55, 111.94, 112.15, 111.73, 112.86, 103.76, 103.05, 107.39, 115.75, 102.80, 99.56, 105.88, 109.65, 112.25, 111.77, 113.37, 114.91, 119.54, 117.50
NFLX, 53.24, 53.24, 53.24, 53.88, 52.17, 51.35, 50.28, 52.82, 51.76, 56.92, 61.03, 69.03, 64.19, 60.24, 42.71, 39.45, 37.46, 19.04, 19.74, 17.49, 22.49, 22.36, 23.54, 29.19, 30.55, 29.49, 35.39, 32.21, 34.55, 32.99, 39.52, 44.05, 43.90, 43.37, 37.76, 41.17, 47.40, 48.69, 56.41, 60.29, 60.73, 55.06, 64.16, 67.49, 62.83, 70.14, 70.93, 75.60, 88.68, 89.13, 97.68, 98.06, 93.25, 113.17, 120.72, 133.91, 115.94, 120.82, 119.89, 111.89, 107.58, 94.09, 94.27
ABBV, 84.33, 84.33, 84.33, 89.69, 90.09, 92.82, 95.39, 94.91, 98.00, 102.91, 91.91, 97.70, 99.41, 116.76, 118.05, 128.75, 141.25, 127.98, 129.49, 134.58, 126.10, 119.26, 119.03, 129.85, 144.41, 144.79, 132.38, 139.20, 144.14, 136.68, 125.93, 122.98, 136.53, 135.63, 137.57, 130.30, 132.73, 144.45, 153.24, 165.67, 171.36, 153.05, 153.15, 162.92, 176.02, 188.18, 189.30, 195.42, 176.75, 171.70, 177.69, 203.87, 204.35, 190.29, 183.20, 182.71, 186.06, 208.89, 229.88, 216.48, 227.70, 223.98, 227.65
COST, 333.46, 333.46, 333.46, 313.18, 334.17, 352.76, 359.38, 375.92, 408.27, 433.56, 427.72, 467.87, 514.24, 541.24, 481.59, 495.05, 549.84, 507.71, 445.89, 458.38, 517.70, 500.19, 452.46, 480.46, 517.56, 438.14, 490.58, 464.70, 477.71, 483.82, 491.84, 518.70, 540.18, 529.20, 545.34, 533.25, 572.15, 638.32, 687.26, 735.73, 725.66, 716.02, 803.47, 843.26, 815.49, 886.57, 880.75, 868.49, 965.55, 911.51, 974.79, 1043.17, 941.91, 990.43, 1035.92, 987.17, 937.01, 940.68, 924.32, 910.16, 913.59, 884.48, 868.36
PLTR, 35.18, 35.18, 35.18, 23.90, 23.29, 23.04, 22.95, 26.36, 21.71, 26.34, 24.04, 25.88, 20.65, 18.21, 13.71, 11.85, 13.73, 10.40, 8.68, 9.07, 10.35, 7.72, 8.13, 8.79, 7.50, 6.42, 7.78, 7.84, 8.45, 7.75, 14.71, 15.33, 19.84, 14.98, 16, 14.80, 20.05, 17.17, 16.09, 25.08, 23.01, 21.97, 21.68, 25.33, 26.89, 31.48, 37.20, 41.56, 67.08, 75.63, 82.49, 84.92, 84.40, 118.44, 131.78, 136.32, 158.35, 156.71, 182.42, 200.47, 168.45, 187.54, 185.28
BAC, 26.28, 26.28, 26.28, 30.76, 34.29, 36.10, 37.75, 36.72, 34.31, 37.34, 37.97, 42.95, 39.98, 40.00, 41.68, 39.93, 37.23, 32.39, 33.77, 28.26, 30.87, 30.68, 27.57, 33.12, 34.78, 30.44, 32.80, 31.70, 26.44, 27.24, 25.85, 26.69, 30.01, 26.89, 25.89, 24.91, 28.83, 32.09, 32.42, 32.90, 36.40, 35.52, 38.38, 38.17, 38.93, 39.35, 38.32, 40.65, 46.18, 42.72, 45.25, 45.06, 40.79, 39.22, 43.40, 46.54, 46.77, 50.20, 51.04, 53.17, 53.37, 54.28, 55.46
ASML, 510.60, 510.60, 510.60, 542.08, 590.13, 619.52, 645.68, 662.28, 735.05, 798.61, 714.31, 779.28, 758.79, 765.21, 650.89, 640.61, 641.98, 541.86, 553.90, 460.53, 555.91, 474.14, 402.92, 458.28, 589.92, 531.64, 642.99, 601.05, 663.76, 621.00, 704.93, 708.77, 700.62, 645.97, 576.97, 586.92, 670.18, 743.78, 854.73, 935.17, 955.30, 858.83, 947.30, 1008.83, 923.97, 893.24, 823.45, 664.64, 680.11, 686.52, 732.31, 702.37, 657.75, 663.16, 733.60, 797.95, 691.73, 741.30, 966.38, 1057.35, 1060, 1122.84, 1086.02
BABA, 241.06, 241.06, 241.06, 225.80, 215.32, 219.33, 203.20, 215.37, 185.37, 158.59, 140.60, 156.64, 121.11, 112.81, 119.46, 99.90, 103.33, 92.21, 91.22, 107.96, 84.87, 90.61, 75.97, 60.38, 83.16, 83.66, 104.66, 83.37, 97.04, 80.43, 75.55, 79.16, 97.02, 88.23, 82.38, 78.39, 71.11, 73.61, 69.46, 71.25, 69.64, 72.04, 75.40, 69.30, 77.54, 81.95, 104.36, 96.35, 85.92, 83.38, 97.20, 130.31, 130.03, 117.44, 111.95, 111.53, 120.63, 135, 178.73, 170.43, 157.30, 156.90, 150.86
HD, 239.77, 239.77, 239.77, 228.72, 270.25, 288.35, 284.11, 284.09, 293.91, 292.11, 293.97, 334.60, 360.59, 373.55, 331.69, 285.46, 270.54, 273.15, 275.28, 249.39, 275.37, 263.91, 254.14, 272.73, 298.39, 292.66, 300.36, 274.76, 273.45, 280.49, 264.54, 292.00, 313.81, 310.48, 285.84, 269.32, 296.56, 330.04, 336.14, 362.47, 365.32, 320.20, 320.82, 332.09, 355.17, 355.49, 393.27, 382.16, 416.50, 379.53, 401.96, 386.95, 357.58, 353.95, 361.61, 359.99, 363.09, 401.88, 400.32, 377.15, 354.63, 355.16, 359.36
PG, 113.13, 113.13, 113.13, 109.66, 120.23, 118.44, 120.48, 120.55, 127.07, 128.01, 125.68, 128.55, 130.79, 147.97, 145.14, 141.78, 138.97, 146.02, 135.25, 131.51, 127.05, 126.98, 116.22, 123.97, 138.28, 140.51, 131.99, 128.33, 138.71, 145.88, 133.77, 142.44, 146.72, 145.79, 137.78, 141.72, 145.94, 139.30, 149.38, 152.04, 155.21, 156.12, 158.41, 158.78, 154.78, 166.15, 167.76, 159.99, 174.65, 163.33, 161.72, 170.40, 167.05, 159.35, 167.56, 157.14, 148.41, 155.95, 152.58, 149.33, 148.16, 140.76, 144.49
AMD, 85.64, 85.64, 85.64, 84.51, 78.50, 81.62, 80.08, 93.93, 106.19, 110.72, 102.90, 120.23, 158.37, 143.90, 114.25, 123.34, 109.34, 85.52, 101.86, 76.47, 94.47, 84.87, 63.36, 60.06, 77.63, 64.77, 75.15, 78.58, 98.01, 89.37, 118.21, 113.91, 114.40, 105.72, 102.82, 98.50, 121.16, 147.41, 167.69, 192.53, 180.49, 158.38, 166.90, 162.21, 144.48, 148.56, 164.08, 144.07, 137.18, 120.79, 115.95, 99.86, 102.74, 97.35, 110.73, 141.90, 176.31, 162.63, 161.79, 256.12, 217.53, 221.43, 211.30
KO, 41.43, 41.43, 41.43, 42.15, 45.35, 46.83, 47.96, 46.94, 49.85, 49.22, 45.86, 49.64, 46.19, 52.55, 54.14, 55.24, 55.02, 57.78, 56.68, 56.26, 57.80, 55.58, 50.46, 54.30, 57.71, 58.12, 56.03, 54.38, 56.68, 59.07, 54.93, 55.45, 57.46, 55.51, 51.94, 52.82, 54.65, 55.54, 56.07, 56.57, 57.67, 58.69, 59.79, 60.47, 63.90, 69.39, 68.80, 62.96, 61.78, 60.48, 61.66, 69.17, 69.57, 70.99, 70.55, 69.23, 66.90, 67.99, 65.36, 68.42, 72.61, 68.63, 70.86
